iter	Passed	Remaining
166	162	808
167	163	807
168	164	806
169	164	805
170	165	804
171	166	803
172	168	807
173	170	808
174	171	807
175	172	806
176	173	805
177	174	804
178	175	803
179	176	802
180	177	801
181	177	799
182	178	798
183	179	797
184	180	796
185	181	794
186	182	793
187	183	792
188	184	791
189	185	790
190	186	789
191	187	788
192	188	787
193	189	785
194	190	784
195	191	784
196	192	783
197	193	781
198	193	780
199	194	779
200	195	778
201	196	777
202	197	776
203	198	775
204	199	774
205	200	773
206	201	772
207	202	771
208	203	770
209	204	769
210	205	767
211	206	766
212	207	766
213	208	764
214	209	763
215	210	762
216	211	761
217	211	759
218	212	758
219	213	757
220	214	756
221	215	755
222	216	754
223	217	752
224	218	751
225	219	750
226	220	749
227	221	748
228	221	747
229	222	746
230	223	745
231	224	744
232	225	743
233	226	742
234	227	741
235	228	740
236	229	739
237	230	738
238	231	737
239	232	736
240	233	735
241	234	734
242	235	733
243	236	732
244	237	731
245	238	730
246	239	729
247	240	728
248	241	727
249	242	726
250	242	725
251	243	724
252	244	723
253	245	721
254	246	720
255	247	720
256	248	719
257	249	718
258	250	717
259	251	716
260	252	715
261	253	714
262	254	713
263	255	712
264	256	711
265	257	709
266	258	708
267	259	707
268	260	706
269	261	705
270	261	704
271	262	703
272	263	702
273	264	701
274	265	700
275	266	699
276	267	698
277	268	697
278	269	696
279	270	695
280	271	694
281	272	694
282	273	692
283	274	691
284	275	690
285	276	689
286	277	689
287	278	687
288	279	687
289	280	686
290	281	685
291	282	684
292	283	683
293	284	682
294	285	681
295	285	680
296	286	679
297	287	678
298	288	677
299	289	676
300	290	675
301	291	674
302	292	673
303	293	672
304	294	671
305	295	670
306	296	669
307	297	668
308	298	667
309	299	666
310	300	665
311	301	663
312	302	662
313	303	662
314	304	661
315	305	660
316	306	659
317	306	658
318	307	657
319	308	656
320	309	655
321	310	654
322	311	652
323	312	652
324	313	651
325	314	650
326	315	649
327	316	647
328	317	647
329	318	645
330	319	644
331	320	643
332	320	642
333	321	641
334	322	640
335	323	639
336	324	639
337	325	637
338	326	636
339	327	636
340	328	634
341	329	634
342	330	632
343	331	631
344	332	631
345	333	629
346	334	628
347	335	627
348	336	626
349	337	625
350	337	624
351	338	623
352	339	622
353	340	621
354	341	620
355	342	619
356	343	618
357	344	617
358	345	616
359	346	615
360	347	614
361	348	613
362	349	612
363	350	611
364	351	610
365	352	609
366	353	608
367	353	607
368	354	606
369	355	605
370	356	604
371	357	603
372	358	602
373	359	601
374	360	600
375	361	599
376	362	598
377	363	597
378	363	596
379	364	595
380	365	594
381	366	593
382	367	592
383	368	591
384	369	590
385	370	589
386	371	588
387	372	587
388	373	586
389	374	585
390	375	584
391	376	583
392	377	582
393	378	581
394	379	580
395	380	579
396	380	578
397	381	577
398	382	576
399	383	575
400	384	574
401	385	573
402	386	572
403	387	572
404	388	571
405	389	570
406	390	569
407	391	568
408	392	567
409	393	566
410	394	565
411	395	564
412	396	563
413	397	562
414	398	561
415	398	560
416	399	559
417	400	558
418	401	557
419	402	555
420	403	555
421	404	554
422	405	553
423	406	552
424	407	551
425	408	550
426	409	549
427	410	549
428	411	548
429	412	547
430	413	546
431	414	545
432	415	544
433	416	543
434	417	542
435	418	541
436	419	540
437	420	539
438	421	538
439	422	537
440	423	536
441	423	535
442	424	534
443	425	533
444	426	532
445	427	531
446	428	530
447	429	529
448	430	528
449	431	527
450	432	526
451	433	525
452	434	524
453	435	523
454	436	522
455	437	521
456	438	520
457	439	519
458	440	518
459	441	517
460	442	516
461	443	515
462	444	515
463	445	514
464	445	513
465	446	512
466	447	510
467	448	510
468	449	509
469	450	508
470	451	507
471	452	506
472	453	505
473	454	503
474	454	502
475	455	501
476	456	500
477	457	499
478	458	498
479	459	497
480	460	496
481	461	495
482	462	494
483	463	493
484	464	492
485	465	491
486	466	490
487	466	489
488	467	488
489	468	487
490	469	486
491	470	485
492	471	484
493	472	483
494	473	482
495	474	481
496	475	480
497	476	479
498	476	478
499	477	477
500	478	476
501	479	475
502	480	475
503	481	474
504	482	473
505	483	472
506	484	471
507	485	470
508	486	469
509	487	468
510	488	467
511	489	466
512	490	465
513	491	464
514	492	463
515	493	463
516	494	462
517	495	461
518	496	460
519	497	459
520	498	458
521	499	457
522	500	456
523	501	455
524	502	454
525	503	453
526	504	452
527	505	451
528	506	450
529	507	449
530	508	448
531	509	447
532	510	446
533	511	446
534	511	444
535	513	444
536	514	443
537	514	442
538	515	441
539	516	440
540	517	439
541	518	438
542	519	437
543	520	436
544	521	435
545	522	434
546	523	433
547	524	432
548	525	431
549	526	430
550	527	429
551	528	428
552	529	427
553	530	426
554	531	426
555	532	425
556	533	424
557	534	423
558	535	422
559	535	421
560	536	420
561	537	419
562	538	418
563	539	417
564	540	416
565	541	415
566	542	414
567	543	413
568	544	412
569	545	411
570	546	410
571	546	409
572	547	408
573	548	407
574	549	406
575	550	405
576	551	404
577	552	403
578	553	402
579	554	401
580	555	400
581	556	399
582	557	398
583	558	397
584	559	396
585	560	395
586	561	394
587	562	394
588	563	393
589	564	392
590	565	391
591	566	390
592	566	389
593	567	388
594	568	387
595	569	386
596	570	385
597	571	384
598	572	383
599	573	382
600	574	381
601	575	380
602	576	379
603	577	378
604	578	377
605	579	376
606	580	375
607	581	374
608	582	373
609	583	372
610	584	371
611	584	370
612	586	370
613	587	369
614	588	368
615	588	367
616	589	366
617	590	365
618	591	364
619	592	363
620	593	362
621	594	361
622	595	360
623	596	359
624	597	358
625	598	357
626	599	356
627	600	355
628	601	354
629	602	353
630	603	352
631	604	351
632	605	350
633	606	349
634	606	348
635	607	347
636	608	346
637	609	345
638	610	344
639	611	343
640	612	343
641	613	342
642	614	341
643	615	340
644	616	339
645	617	338
646	618	337
647	619	336
648	620	335
649	621	334
650	622	333
651	623	332
652	624	331
653	625	330
654	626	330
655	627	329
656	628	328
657	629	327
658	630	326
659	631	325
660	632	324
661	632	323
662	633	322
663	634	321
664	635	320
665	636	319
666	637	318
667	638	317
668	639	316
669	640	315
670	641	314
671	642	313
672	643	312
673	644	311
674	645	310
675	646	309
676	647	308
677	648	307
678	649	306
679	649	305
680	650	304
681	651	303
682	652	302
683	653	302
684	654	301
685	655	300
686	656	299
687	657	298
688	658	297
689	659	296
690	660	295
691	661	294
692	662	293
693	663	292
694	664	291
695	665	290
696	666	289
697	667	288
698	668	287
699	669	286
700	670	285
701	670	284
702	671	283
703	672	282
704	673	281
705	674	280
706	675	280
707	676	279
708	677	278
709	678	277
710	679	276
711	680	275
712	681	274
713	682	273
714	683	272
715	684	271
716	685	270
717	686	269
718	687	268
719	688	267
720	688	266
721	690	265
722	690	264
723	691	263
724	692	262
725	693	261
726	694	260
727	695	259
728	696	259
729	697	258
730	698	257
731	699	256
732	700	255
733	701	254
734	702	253
735	703	252
736	704	251
737	705	250
738	705	249
739	706	248
740	707	247
741	708	246
742	709	245
743	710	244
744	711	243
745	712	242
746	713	241
747	714	240
748	715	239
749	716	238
750	717	237
751	718	236
752	718	235
753	719	234
754	720	233
755	721	232
756	722	232
757	723	231
758	724	230
759	725	229
760	726	228
761	727	227
762	728	226
763	729	225
764	730	224
765	731	223
766	732	222
767	733	221
768	734	220
769	735	219
770	736	218
771	737	217
772	738	216
773	739	215
774	740	214
775	741	213
776	742	212
777	742	212
778	743	211
779	744	210
780	745	209
781	746	208
782	747	207
783	748	206
784	749	205
785	750	204
786	751	203
787	752	202
788	753	201
789	754	200
790	755	199
791	756	198
792	757	197
793	757	196
794	758	195
795	759	194
796	760	193
797	761	192
798	762	191
799	763	190
800	764	189
801	765	189
802	766	188
803	767	187
804	768	186
805	769	185
806	770	184
807	771	183
808	772	182
809	773	181
810	774	180
811	775	179
812	776	178
813	776	177
814	777	176
815	778	175
816	779	174
817	780	173
818	781	172
819	782	171
820	783	170
821	784	169
822	785	168
823	786	168
824	787	167
825	788	166
826	789	165
827	790	164
828	791	163
829	792	162
830	793	161
831	794	160
832	795	159
833	796	158
834	796	157
835	797	156
836	798	155
837	799	154
838	800	153
839	801	152
840	802	151
841	803	150
842	804	149
843	805	148
844	806	147
845	807	147
846	808	146
847	809	145
848	810	144
849	811	143
850	812	142
851	813	141
852	814	140
853	815	139
854	816	138
855	816	137
856	817	136
857	818	135
858	819	134
859	820	133
860	821	132
861	822	131
862	823	130
863	824	129
864	825	128
865	826	127
866	827	126
867	828	125
868	828	124
869	829	123
870	830	123
871	831	122
872	832	121
873	833	120
874	834	119
875	835	118
876	836	117
877	837	116
878	838	115
879	839	114
880	840	113
881	841	112
882	842	111
883	843	110
884	843	109
885	844	108
886	845	107
887	846	106
888	847	105
889	848	104
890	849	103
891	850	103
892	851	102
893	852	101
894	853	100
895	854	99
896	855	98
897	856	97
898	857	96
899	858	95
900	859	94
901	860	93
902	861	92
903	861	91
904	862	90
905	863	89
906	864	88
907	865	87
908	866	86
909	867	85
910	868	84
911	869	83
912	870	82
913	871	82
914	872	81
915	873	80
916	874	79
917	875	78
918	876	77
919	877	76
920	878	75
921	879	74
922	879	73
923	880	72
924	881	71
925	882	70
926	883	69
927	884	68
928	885	67
929	886	66
930	887	65
931	888	64
932	889	63
933	890	62
934	891	61
935	892	61
936	893	60
937	894	59
938	895	58
939	896	57
940	896	56
941	897	55
942	899	54
943	900	53
944	901	52
945	902	51
946	903	50
947	904	49
948	905	48
949	906	47
950	907	46
951	908	45
952	909	44
953	910	43
954	911	42
955	911	41
956	912	41
957	913	40
958	914	39
959	915	38
960	916	37
961	917	36
962	918	35
963	919	34
964	920	33
965	921	32
966	922	31
967	923	30
968	924	29
969	925	28
970	925	27
971	926	26
972	927	25
973	928	24
974	929	23
975	930	22
976	931	21
977	932	20
978	933	20
979	934	19
980	935	18
981	936	17
982	937	16
983	938	15
984	939	14
985	940	13
986	941	12
987	942	11
988	943	10
989	944	9
990	945	8
991	946	7
992	946	6
993	947	5
994	948	4
995	949	3
996	950	2
997	951	1
998	952	0
999	953	0
